

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Testing Method  : adventurer()
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
    #####:  612:      return 5;
        -:  613:    case remodel:
    #####:  614:      return 4;
        -:  615:    case smithy:
    #####:  616:      return 4;
        -:  617:    case village:
    #####:  618:      return 3;
        -:  619:    case baron:
    #####:  620:      return 4;
        -:  621:    case great_hall:
    #####:  622:      return 3;
        -:  623:    case minion:
    #####:  624:      return 5;
        -:  625:    case steward:
    #####:  626:      return 3;
        -:  627:    case tribute:
    #####:  628:      return 5;
        -:  629:    case ambassador:
    #####:  630:      return 3;
        -:  631:    case cutpurse:
    #####:  632:      return 4;
        -:  633:    case embargo: 
    #####:  634:      return 2;
        -:  635:    case outpost:
    #####:  636:      return 5;
        -:  637:    case salvager:
    #####:  638:      return 4;
        -:  639:    case sea_hag:
    #####:  640:      return 4;
        -:  641:    case treasure_map:
    #####:  642:      return 4;
        -:  643:    }
        -:  644:	
    #####:  645:  return -1;
        -:  646:}
        -:  647:
        -:  648:
     1500:  649:int cardEffect_Adventurer(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus, int drawntreasure, int currentPlayer, int cardDrawn, int temphand[], int z) {
     7082:  650:    while(drawntreasure<2){
     4082:  651:        if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
    #####:  652:            shuffle(currentPlayer, state);
        -:  653:        }
     4082:  654:        drawCard(currentPlayer, state);
     4082:  655:        cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];//top card of hand is most recently drawn card.
     4082:  656:        if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
     3000:  657:            drawntreasure++;
        -:  658:        else{
     1082:  659:            temphand[z]=cardDrawn;              //this should just remove the top card (the most recently drawn one).
     1082:  660:            z++;
        -:  661:        }
        -:  662:    }
     4082:  663:    while(z-1>=0){
     1082:  664:        state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
     1082:  665:        z=z-1;
        -:  666:    }
     1500:  667:    return 0;
        -:  668:}
        -:  669:
    #####:  670:int cardEffect_Smithy(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus, int currentPlayer, int i) {
        -:  671:    //+3 Cards
    #####:  672:    for (i = 0; i <= 3; i++)
        -:  673:    {
    #####:  674:        drawCard(currentPlayer, state);
        -:  675:    }
        -:  676:    
        -:  677:    //discard card from hand
    #####:  678:    discardCard(handPos, currentPlayer, state, 0);
    #####:  679:    return 0;
        -:  680:}
        -:  681:
        -:  682:
    #####:  683:int cardEffect_GreatHall(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus, int currentPlayer) {
        -:  684:    //+1 Card
    #####:  685:    drawCard(currentPlayer, state);
        -:  686:    
        -:  687:    //+1 Actions
    #####:  688:    state->numActions++;
        -:  689:    
    #####:  690:    return 0;
        -:  691:}
        -:  692:
        -:  693:
    #####:  694:int cardEffect_Village(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus, int currentPlayer) {
        -:  695:    //+1 Card
    #####:  696:    drawCard(currentPlayer, state);
        -:  697:    
        -:  698:    //+2 Actions
    #####:  699:    state->numActions = state->numActions + 1;
        -:  700:    
        -:  701:    //discard played card from hand
    #####:  702:    discardCard(handPos, currentPlayer, state, 0);
    #####:  703:    return 0;
        -:  704:}
        -:  705:
        -:  706:
    #####:  707:int cardEffect_Salvager(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus, int currentPlayer) {
        -:  708:    //+1 buy
    #####:  709:    state->numBuys++;
        -:  710:    
    #####:  711:    if (choice2)
        -:  712:    {
        -:  713:        //gain coins equal to trashed card
    #####:  714:        state->coins = state->coins + getCost( handCard(choice1, state) );
        -:  715:        //trash card
    #####:  716:        discardCard(choice1, currentPlayer, state, 1);
        -:  717:    }
        -:  718:    
        -:  719:    //discard card
    #####:  720:    discardCard(handPos, currentPlayer, state, 0);
    #####:  721:    return 0;
        -:  722:}
        -:  723:
        -:  724:
        -:  725:
    #####:  726:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
        -:  727:{
        -:  728:  int i;
        -:  729:  int j;
        -:  730:  int k;
        -:  731:  int x;
        -:  732:  int index;
    #####:  733:  int currentPlayer = whoseTurn(state);
    #####:  734:  int nextPlayer = currentPlayer + 1;
        -:  735:
    #####:  736:  int tributeRevealedCards[2] = {-1, -1};
        -:  737:  int temphand[MAX_HAND];// moved above the if statement
    #####:  738:  int drawntreasure=0;
        -:  739:  int cardDrawn;
    #####:  740:  int z = 0;// this is the counter for the temp hand
    #####:  741:  if (nextPlayer > (state->numPlayers - 1)){
    #####:  742:    nextPlayer = 0;
        -:  743:  }
        -:  744:  
        -:  745:	
        -:  746:  //uses switch to select card and perform actions
    #####:  747:  switch( card ) 
        -:  748:    {
        -:  749:    case adventurer:
    #####:  750:        cardEffect_Adventurer(card, choice1, choice2, choice3, state, handPos, bonus, drawntreasure, currentPlayer, cardDrawn, temphand, z);
    #####:  751:        return 0;
        -:  752:			
        -:  753:    case council_room:
        -:  754:      //+4 Cards
    #####:  755:      for (i = 0; i < 4; i++)
        -:  756:	{
    #####:  757:	  drawCard(currentPlayer, state);
        -:  758:	}
        -:  759:			
        -:  760:      //+1 Buy
    #####:  761:      state->numBuys++;
        -:  762:			
        -:  763:      //Each other player draws a card
    #####:  764:      for (i = 0; i < state->numPlayers; i++)
        -:  765:	{
    #####:  766:	  if ( i != currentPlayer )
        -:  767:	    {
    #####:  768:	      drawCard(i, state);
        -:  769:	    }
        -:  770:	}
        -:  771:			
        -:  772:      //put played card in played card pile
    #####:  773:      discardCard(handPos, currentPlayer, state, 0);
        -:  774:			
    #####:  775:      return 0;
        -:  776:			
        -:  777:    case feast:
        -:  778:      //gain card with cost up to 5
        -:  779:      //Backup hand
    #####:  780:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    #####:  781:	temphand[i] = state->hand[currentPlayer][i];//Backup card
    #####:  782:	state->hand[currentPlayer][i] = -1;//Set to nothing
        -:  783:      }
        -:  784:      //Backup hand
        -:  785:
        -:  786:      //Update Coins for Buy
    #####:  787:      updateCoins(currentPlayer, state, 5);
    #####:  788:      x = 1;//Condition to loop on
    #####:  789:      while( x == 1) {//Buy one card
    #####:  790:	if (supplyCount(choice1, state) <= 0){
        -:  791:	  if (DEBUG)
        -:  792:	    printf("None of that card left, sorry!\n");
        -:  793:
        -:  794:	  if (DEBUG){
        -:  795:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -:  796:	  }
        -:  797:	}
    #####:  798:	else if (state->coins < getCost(choice1)){
    #####:  799:	  printf("That card is too expensive!\n");
        -:  800:
        -:  801:	  if (DEBUG){
        -:  802:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  803:	  }
        -:  804:	}
        -:  805:	else{
        -:  806:
        -:  807:	  if (DEBUG){
        -:  808:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  809:	  }
        -:  810:
    #####:  811:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
    #####:  812:	  x = 0;//No more buying cards
        -:  813:
        -:  814:	  if (DEBUG){
        -:  815:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  816:	  }
        -:  817:
        -:  818:	}
        -:  819:      }     
        -:  820:
        -:  821:      //Reset Hand
    #####:  822:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    #####:  823:	state->hand[currentPlayer][i] = temphand[i];
    #####:  824:	temphand[i] = -1;
        -:  825:      }
        -:  826:      //Reset Hand
        -:  827:      			
    #####:  828:      return 0;
        -:  829:			
        -:  830:    case gardens:
    #####:  831:      return -1;
        -:  832:			
        -:  833:    case mine:
    #####:  834:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  835:
    #####:  836:      if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
        -:  837:	{
    #####:  838:	  return -1;
        -:  839:	}
        -:  840:		
    #####:  841:      if (choice2 > treasure_map || choice2 < curse)
        -:  842:	{
    #####:  843:	  return -1;
        -:  844:	}
        -:  845:
    #####:  846:      if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
        -:  847:	{
    #####:  848:	  return -1;
        -:  849:	}
        -:  850:
    #####:  851:      gainCard(choice2, state, 2, currentPlayer);
        -:  852:
        -:  853:      //discard card from hand
    #####:  854:      discardCard(handPos, currentPlayer, state, 0);
        -:  855:
        -:  856:      //discard trashed card
    #####:  857:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  858:	{
    #####:  859:	  if (state->hand[currentPlayer][i] == j)
        -:  860:	    {
    #####:  861:	      discardCard(i, currentPlayer, state, 0);			
    #####:  862:	      break;
        -:  863:	    }
        -:  864:	}
        -:  865:			
    #####:  866:      return 0;
        -:  867:			
        -:  868:    case remodel:
    #####:  869:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  870:
    #####:  871:      if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
        -:  872:	{
    #####:  873:	  return -1;
        -:  874:	}
        -:  875:
    #####:  876:      gainCard(choice2, state, 0, currentPlayer);
        -:  877:
        -:  878:      //discard card from hand
    #####:  879:      discardCard(handPos, currentPlayer, state, 0);
        -:  880:
        -:  881:      //discard trashed card
    #####:  882:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -:  883:	{
    #####:  884:	  if (state->hand[currentPlayer][i] == j)
        -:  885:	    {
    #####:  886:	      discardCard(i, currentPlayer, state, 0);			
    #####:  887:	      break;
        -:  888:	    }
        -:  889:	}
        -:  890:
        -:  891:
    #####:  892:      return 0;
        -:  893:		
        -:  894:    case smithy:
    #####:  895:        cardEffect_Smithy(card, choice1, choice2, choice3, state, handPos, bonus, currentPlayer, i);
    #####:  896:        return 0;
        -:  897:		
        -:  898:    case village:
    #####:  899:        cardEffect_Village(card, choice1, choice2, choice3, state, handPos, bonus, currentPlayer);
    #####:  900:        return 0;
        -:  901:		
        -:  902:    case baron:
    #####:  903:      state->numBuys++;//Increase buys by 1!
    #####:  904:      if (choice1 > 0){//Boolean true or going to discard an estate
    #####:  905:	int p = 0;//Iterator for hand!
    #####:  906:	int card_not_discarded = 1;//Flag for discard set!
    #####:  907:	while(card_not_discarded){
    #####:  908:	  if (state->hand[currentPlayer][p] == estate){//Found an estate card!
    #####:  909:	    state->coins += 4;//Add 4 coins to the amount of coins
    #####:  910:	    state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####:  911:	    state->discardCount[currentPlayer]++;
    #####:  912:	    for (;p < state->handCount[currentPlayer]; p++){
    #####:  913:	      state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -:  914:	    }
    #####:  915:	    state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####:  916:	    state->handCount[currentPlayer]--;
    #####:  917:	    card_not_discarded = 0;//Exit the loop
        -:  918:	  }
    #####:  919:	  else if (p > state->handCount[currentPlayer]){
        -:  920:	    if(DEBUG) {
        -:  921:	      printf("No estate cards in your hand, invalid choice\n");
        -:  922:	      printf("Must gain an estate if there are any\n");
        -:  923:	    }
    #####:  924:	    if (supplyCount(estate, state) > 0){
    #####:  925:	      gainCard(estate, state, 0, currentPlayer);
    #####:  926:	      state->supplyCount[estate]--;//Decrement estates
    #####:  927:	      if (supplyCount(estate, state) == 0){
    #####:  928:		isGameOver(state);
        -:  929:	      }
        -:  930:	    }
    #####:  931:	    card_not_discarded = 0;//Exit the loop
        -:  932:	  }
        -:  933:			    
        -:  934:	  else{
    #####:  935:	    p++;//Next card
        -:  936:	  }
        -:  937:	}
        -:  938:      }
        -:  939:			    
        -:  940:      else{
    #####:  941:	if (supplyCount(estate, state) > 0){
    #####:  942:	  gainCard(estate, state, 0, currentPlayer);//Gain an estate
    #####:  943:	  state->supplyCount[estate]--;//Decrement Estates
    #####:  944:	  if (supplyCount(estate, state) == 0){
    #####:  945:	    isGameOver(state);
        -:  946:	  }
        -:  947:	}
        -:  948:      }
        -:  949:	    
        -:  950:      
    #####:  951:      return 0;
        -:  952:		
        -:  953:    case great_hall:
    #####:  954:        cardEffect_GreatHall(card, choice1, choice2, choice3, state, handPos, bonus, currentPlayer);
    #####:  955:        return 0;
        -:  956:		
        -:  957:    case minion:
        -:  958:      //+1 action
    #####:  959:      state->numActions++;
        -:  960:			
        -:  961:      //discard card from hand
    #####:  962:      discardCard(handPos, currentPlayer, state, 0);
        -:  963:			
    #####:  964:      if (choice1)		//+2 coins
        -:  965:	{
    #####:  966:	  state->coins = state->coins + 2;
        -:  967:	}
        -:  968:			
    #####:  969:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
        -:  970:	{
        -:  971:	  //discard hand
    #####:  972:	  while(numHandCards(state) > 0)
        -:  973:	    {
    #####:  974:	      discardCard(handPos, currentPlayer, state, 0);
        -:  975:	    }
        -:  976:				
        -:  977:	  //draw 4
    #####:  978:	  for (i = 0; i < 4; i++)
        -:  979:	    {
    #####:  980:	      drawCard(currentPlayer, state);
        -:  981:	    }
        -:  982:				
        -:  983:	  //other players discard hand and redraw if hand size > 4
    #####:  984:	  for (i = 0; i < state->numPlayers; i++)
        -:  985:	    {
    #####:  986:	      if (i != currentPlayer)
        -:  987:		{
    #####:  988:		  if ( state->handCount[i] > 4 )
        -:  989:		    {
        -:  990:		      //discard hand
    #####:  991:		      while( state->handCount[i] > 0 )
        -:  992:			{
    #####:  993:			  discardCard(handPos, i, state, 0);
        -:  994:			}
        -:  995:							
        -:  996:		      //draw 4
    #####:  997:		      for (j = 0; j < 4; j++)
        -:  998:			{
    #####:  999:			  drawCard(i, state);
        -: 1000:			}
        -: 1001:		    }
        -: 1002:		}
        -: 1003:	    }
        -: 1004:				
        -: 1005:	}
    #####: 1006:      return 0;
        -: 1007:		
        -: 1008:    case steward:
    #####: 1009:      if (choice1 == 1)
        -: 1010:	{
        -: 1011:	  //+2 cards
    #####: 1012:	  drawCard(currentPlayer, state);
    #####: 1013:	  drawCard(currentPlayer, state);
        -: 1014:	}
    #####: 1015:      else if (choice1 == 2)
        -: 1016:	{
        -: 1017:	  //+2 coins
    #####: 1018:	  state->coins = state->coins + 2;
        -: 1019:	}
        -: 1020:      else
        -: 1021:	{
        -: 1022:	  //trash 2 cards in hand
    #####: 1023:	  discardCard(choice2, currentPlayer, state, 1);
    #####: 1024:	  discardCard(choice3, currentPlayer, state, 1);
        -: 1025:	}
        -: 1026:			
        -: 1027:      //discard card from hand
    #####: 1028:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1029:      return 0;
        -: 1030:		
        -: 1031:    case tribute:
    #####: 1032:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
    #####: 1033:	if (state->deckCount[nextPlayer] > 0){
    #####: 1034:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1035:	  state->deckCount[nextPlayer]--;
        -: 1036:	}
    #####: 1037:	else if (state->discardCount[nextPlayer] > 0){
    #####: 1038:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####: 1039:	  state->discardCount[nextPlayer]--;
        -: 1040:	}
        -: 1041:	else{
        -: 1042:	  //No Card to Reveal
        -: 1043:	  if (DEBUG){
        -: 1044:	    printf("No cards to reveal\n");
        -: 1045:	  }
        -: 1046:	}
        -: 1047:      }
        -: 1048:	    
        -: 1049:      else{
    #####: 1050:	if (state->deckCount[nextPlayer] == 0){
    #####: 1051:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
    #####: 1052:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####: 1053:	    state->deckCount[nextPlayer]++;
    #####: 1054:	    state->discard[nextPlayer][i] = -1;
    #####: 1055:	    state->discardCount[nextPlayer]--;
        -: 1056:	  }
        -: 1057:			    
    #####: 1058:	  shuffle(nextPlayer,state);//Shuffle the deck
        -: 1059:	} 
    #####: 1060:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1061:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1062:	state->deckCount[nextPlayer]--;
    #####: 1063:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1064:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1065:	state->deckCount[nextPlayer]--;
        -: 1066:      }    
        -: 1067:		       
    #####: 1068:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
    #####: 1069:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####: 1070:	state->playedCardCount++;
    #####: 1071:	tributeRevealedCards[1] = -1;
        -: 1072:      }
        -: 1073:
    #####: 1074:      for (i = 0; i <= 2; i ++){
    #####: 1075:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
    #####: 1076:	  state->coins += 2;
        -: 1077:	}
        -: 1078:		    
    #####: 1079:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
    #####: 1080:	  drawCard(currentPlayer, state);
    #####: 1081:	  drawCard(currentPlayer, state);
        -: 1082:	}
        -: 1083:	else{//Action Card
    #####: 1084:	  state->numActions = state->numActions + 2;
        -: 1085:	}
        -: 1086:      }
        -: 1087:	    
    #####: 1088:      return 0;
        -: 1089:		
        -: 1090:    case ambassador:
    #####: 1091:      j = 0;		//used to check if player has enough cards to discard
        -: 1092:
    #####: 1093:      if (choice2 > 2 || choice2 < 0)
        -: 1094:	{
    #####: 1095:	  return -1;				
        -: 1096:	}
        -: 1097:
    #####: 1098:      if (choice1 == handPos)
        -: 1099:	{
    #####: 1100:	  return -1;
        -: 1101:	}
        -: 1102:
    #####: 1103:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1104:	{
    #####: 1105:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
        -: 1106:	    {
    #####: 1107:	      j++;
        -: 1108:	    }
        -: 1109:	}
    #####: 1110:      if (j < choice2)
        -: 1111:	{
    #####: 1112:	  return -1;				
        -: 1113:	}
        -: 1114:
        -: 1115:      if (DEBUG) 
        -: 1116:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -: 1117:
        -: 1118:      //increase supply count for choosen card by amount being discarded
    #####: 1119:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -: 1120:			
        -: 1121:      //each other player gains a copy of revealed card
    #####: 1122:      for (i = 0; i < state->numPlayers; i++)
        -: 1123:	{
    #####: 1124:	  if (i != currentPlayer)
        -: 1125:	    {
    #####: 1126:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
        -: 1127:	    }
        -: 1128:	}
        -: 1129:
        -: 1130:      //discard played card from hand
    #####: 1131:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1132:
        -: 1133:      //trash copies of cards returned to supply
    #####: 1134:      for (j = 0; j < choice2; j++)
        -: 1135:	{
    #####: 1136:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1137:	    {
    #####: 1138:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
        -: 1139:		{
    #####: 1140:		  discardCard(i, currentPlayer, state, 1);
    #####: 1141:		  break;
        -: 1142:		}
        -: 1143:	    }
        -: 1144:	}			
        -: 1145:
    #####: 1146:      return 0;
        -: 1147:		
        -: 1148:    case cutpurse:
        -: 1149:
    #####: 1150:      updateCoins(currentPlayer, state, 2);
    #####: 1151:      for (i = 0; i < state->numPlayers; i++)
        -: 1152:	{
    #####: 1153:	  if (i != currentPlayer)
        -: 1154:	    {
    #####: 1155:	      for (j = 0; j < state->handCount[i]; j++)
        -: 1156:		{
    #####: 1157:		  if (state->hand[i][j] == copper)
        -: 1158:		    {
    #####: 1159:		      discardCard(j, i, state, 0);
    #####: 1160:		      break;
        -: 1161:		    }
    #####: 1162:		  if (j == state->handCount[i])
        -: 1163:		    {
    #####: 1164:		      for (k = 0; k < state->handCount[i]; k++)
        -: 1165:			{
        -: 1166:			  if (DEBUG)
        -: 1167:			    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1168:			}	
    #####: 1169:		      break;
        -: 1170:		    }		
        -: 1171:		}
        -: 1172:					
        -: 1173:	    }
        -: 1174:				
        -: 1175:	}				
        -: 1176:
        -: 1177:      //discard played card from hand
    #####: 1178:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1179:
    #####: 1180:      return 0;
        -: 1181:
        -: 1182:		
        -: 1183:    case embargo: 
        -: 1184:      //+2 Coins
    #####: 1185:      state->coins = state->coins + 2;
        -: 1186:			
        -: 1187:      //see if selected pile is in play
    #####: 1188:      if ( state->supplyCount[choice1] == -1 )
        -: 1189:	{
    #####: 1190:	  return -1;
        -: 1191:	}
        -: 1192:			
        -: 1193:      //add embargo token to selected supply pile
    #####: 1194:      state->embargoTokens[choice1]++;
        -: 1195:			
        -: 1196:      //trash card
    #####: 1197:      discardCard(handPos, currentPlayer, state, 1);		
    #####: 1198:      return 0;
        -: 1199:		
        -: 1200:    case outpost:
        -: 1201:      //set outpost flag
    #####: 1202:      state->outpostPlayed++;
        -: 1203:			
        -: 1204:      //discard card
    #####: 1205:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1206:      return 0;
        -: 1207:		
        -: 1208:    case salvager:
    #####: 1209:            cardEffect_Salvager(card, choice1, choice2, choice3, state, handPos, bonus, currentPlayer);
    #####: 1210:            return 0;
        -: 1211:		
        -: 1212:    case sea_hag:
    #####: 1213:      for (i = 0; i < state->numPlayers; i++){
    #####: 1214:	if (i != currentPlayer){
    #####: 1215:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1216:	  state->discardCount[i]++;
    #####: 1217:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
        -: 1218:	}
        -: 1219:      }
    #####: 1220:      return 0;
        -: 1221:		
        -: 1222:    case treasure_map:
        -: 1223:      //search hand for another treasure_map
    #####: 1224:      index = -1;
    #####: 1225:      for (i = 0; i < state->handCount[currentPlayer]; i++)
        -: 1226:	{
    #####: 1227:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
        -: 1228:	    {
    #####: 1229:	      index = i;
    #####: 1230:	      break;
        -: 1231:	    }
        -: 1232:	}
    #####: 1233:      if (index > -1)
        -: 1234:	{
        -: 1235:	  //trash both treasure cards
    #####: 1236:	  discardCard(handPos, currentPlayer, state, 1);
    #####: 1237:	  discardCard(index, currentPlayer, state, 1);
        -: 1238:
        -: 1239:	  //gain 4 Gold cards
    #####: 1240:	  for (i = 0; i < 4; i++)
        -: 1241:	    {
    #####: 1242:	      gainCard(gold, state, 1, currentPlayer);
        -: 1243:	    }
        -: 1244:				
        -: 1245:	  //return success
    #####: 1246:	  return 1;
        -: 1247:	}
        -: 1248:			
        -: 1249:      //no second treasure_map found in hand
    #####: 1250:      return -1;
        -: 1251:    }
        -: 1252:	
    #####: 1253:  return -1;
        -: 1254:}
        -: 1255:
    #####: 1256:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag)
        -: 1257:{
        -: 1258:	
        -: 1259:  //if card is not trashed, added to Played pile 
    #####: 1260:  if (trashFlag < 1)
        -: 1261:    {
        -: 1262:      //add card to played pile
    #####: 1263:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
    #####: 1264:      state->playedCardCount++;
        -: 1265:    }
        -: 1266:	
        -: 1267:  //set played card to -1
    #####: 1268:  state->hand[currentPlayer][handPos] = -1;
        -: 1269:	
        -: 1270:  //remove card from player's hand
    #####: 1271:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
        -: 1272:    {
        -: 1273:      //reduce number of cards in hand
    #####: 1274:      state->handCount[currentPlayer]--;
        -: 1275:    }
    #####: 1276:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
        -: 1277:    {
        -: 1278:      //reduce number of cards in hand
    #####: 1279:      state->handCount[currentPlayer]--;
        -: 1280:    }
        -: 1281:  else 	
        -: 1282:    {
        -: 1283:      //replace discarded card with last card in hand
    #####: 1284:      state->hand[currentPlayer][handPos] = state->hand[currentPlayer][ (state->handCount[currentPlayer] - 1)];
        -: 1285:      //set last card to -1
    #####: 1286:      state->hand[currentPlayer][state->handCount[currentPlayer] - 1] = -1;
        -: 1287:      //reduce number of cards in hand
    #####: 1288:      state->handCount[currentPlayer]--;
        -: 1289:    }
        -: 1290:	
    #####: 1291:  return 0;
        -: 1292:}
        -: 1293:
    #####: 1294:int gainCard(int supplyPos, struct gameState *state, int toFlag, int player)
        -: 1295:{
        -: 1296:  //Note: supplyPos is enum of choosen card
        -: 1297:	
        -: 1298:  //check if supply pile is empty (0) or card is not used in game (-1)
    #####: 1299:  if ( supplyCount(supplyPos, state) < 1 )
        -: 1300:    {
    #####: 1301:      return -1;
        -: 1302:    }
        -: 1303:	
        -: 1304:  //added card for [whoseTurn] current player:
        -: 1305:  // toFlag = 0 : add to discard
        -: 1306:  // toFlag = 1 : add to deck
        -: 1307:  // toFlag = 2 : add to hand
        -: 1308:
    #####: 1309:  if (toFlag == 1)
        -: 1310:    {
    #####: 1311:      state->deck[ player ][ state->deckCount[player] ] = supplyPos;
    #####: 1312:      state->deckCount[player]++;
        -: 1313:    }
    #####: 1314:  else if (toFlag == 2)
        -: 1315:    {
    #####: 1316:      state->hand[ player ][ state->handCount[player] ] = supplyPos;
    #####: 1317:      state->handCount[player]++;
        -: 1318:    }
        -: 1319:  else
        -: 1320:    {
    #####: 1321:      state->discard[player][ state->discardCount[player] ] = supplyPos;
    #####: 1322:      state->discardCount[player]++;
        -: 1323:    }
        -: 1324:	
        -: 1325:  //decrease number in supply pile
    #####: 1326:  state->supplyCount[supplyPos]--;
        -: 1327:	 
    #####: 1328:  return 0;
        -: 1329:}
        -: 1330:
     1501: 1331:int updateCoins(int player, struct gameState *state, int bonus)
        -: 1332:{
        -: 1333:  int i;
        -: 1334:	
        -: 1335:  //reset coin count
     1501: 1336:  state->coins = 0;
        -: 1337:
        -: 1338:  //add coins for each Treasure card in player's hand
     9006: 1339:  for (i = 0; i < state->handCount[player]; i++)
        -: 1340:    {
     7505: 1341:      if (state->hand[player][i] == copper)
        -: 1342:	{
     5287: 1343:	  state->coins += 1;
        -: 1344:	}
     2218: 1345:      else if (state->hand[player][i] == silver)
        -: 1346:	{
    #####: 1347:	  state->coins += 2;
        -: 1348:	}
     2218: 1349:      else if (state->hand[player][i] == gold)
        -: 1350:	{
    #####: 1351:	  state->coins += 3;
        -: 1352:	}	
        -: 1353:    }	
        -: 1354:
        -: 1355:  //add bonus
     1501: 1356:  state->coins += bonus;
        -: 1357:
     1501: 1358:  return 0;
        -: 1359:}
        -: 1360:
        -: 1361:
        -: 1362://end of dominion.c
        -: 1363:
